match,attacker_name,hit_rate,damage,team
1,17_Lilghost,0.0,0.0,17
1,17_SuJiu,26.47058823529412,139.30278778076172,17
1,17_Xbei,3.875968992248062,10.800000190734863,17
1,17_xwudd,6.666666666666667,24.0,17
1,4AM_CRAZY112,7.246376811594203,261.23568534851074,4AM
1,4AM_Summer,10.20408163265306,320.3706378936768,4AM
1,4AM_Xiaohaixxxx,8.173076923076923,642.7625026702881,4AM
1,4AM_xxxLu,12.666666666666668,516.186653137207,4AM
1,ACE_ItzzChrizZ,13.114754098360656,167.67999839782715,ACE
1,ACE_KILYAKAi,17.543859649122805,177.61199760437012,ACE
1,ACE_Myca,3.1578947368421053,148.1699981689453,ACE
1,ACE_braex,17.647058823529413,188.4399948120117,ACE
1,CES_HaiSaki,14.634146341463412,99.99999618530272,CES
1,CES_Himass,10.294117647058822,68.96003532409668,CES
1,CES_Taikonn,0.0,0.0,CES
1,CES_YmCud,3.4482758620689653,90.45292472839355,CES
1,DAY_Belmoth,14.830508,489.708577,DAY
1,DAY_Flash,5.755396,211.536587,DAY
1,DAY_Nourinz,19.125683,504.292,DAY
1,DAY_PuuChiwz,4.697987,117.902008,DAY
1,DNW_Inonix,6.796117,150.841429,DNW
1,DNW_Loki,8.433735,150.222451,DNW
1,DNW_Salute,17.857143,451.547539,DNW
1,DNW_seoul,11.059908,685.735859,DNW
1,EXO_Akita,15.315315315315312,395.7683830261231,EXO
1,EXO_Rain,14.414414414414416,84.25815773010254,EXO
1,EXO_empt,11.11111111111111,159.45036792755127,EXO
1,EXO_kang,12.727272727272728,207.2890510559082,EXO
1,FaZe_Fexx,27.777778,297.796871,FaZe
1,FaZe_Gustav,10.126582,326.136723,FaZe
1,FaZe_curexi,7.407407,180.613869,FaZe
1,FaZe_jeemzz,9.615385,163.555902,FaZe
1,GBL_Glaz,0.0,0.0,GBL
1,GBL_Gyumin,3.278688524590164,145.70336723327637,GBL
1,GBL_Heaven,0.8968609865470852,56.4062385559082,GBL
1,GBL_Tosi,5.555555555555555,169.41818714141846,GBL
1,GEN_DG98,22.22222222222222,100.0,GEN
1,GEN_Foxy,6.451612903225806,82.0,GEN
1,GEN_Pio,36.36363636363637,125.0850067138672,GEN
1,GEN_taemin,3.4482758620689653,19.350000381469727,GEN
1,GEX_Leo,3.333333,10.8,GEX
1,GEX_Savior,9.836066,152.855316,GEX
1,GEX_Yuri,12.820513,91.400002,GEX
1,GEX_ZhenNan,12.222222,314.169281,GEX
1,HOWL_Apocalyp,0.0,0.0,HOWL
1,HOWL_RuerN,13.953488,267.724243,HOWL
1,HOWL_TheMad,26.086957,138.116578,HOWL
1,HOWL_scof1eld,0.0,0.0,HOWL
1,III_Adam,0.0,0.0,III
1,III_RichyB,8.620689655172415,130.54874801635742,III
1,III_Vox,1.351351351351351,55.589168548583984,III
1,III_oldless,11.428571428571429,103.995530128479,III
1,LG_Fludd,6.930693069306932,173.93906211853027,LG
1,LG_Kickstart,6.179775280898876,229.4373817443848,LG
1,LG_Relo,6.578947368421052,96.37271690368652,LG
1,LG_Snakers,10.317460317460316,448.2966938018799,LG
1,NAVI_Mell,5.660377358490567,323.2069454193115,NAVI
1,NAVI_alya,13.063063063063062,712.3408889770508,NAVI
1,NAVI_ubah,14.04109589041096,614.3438682556152,NAVI
1,NAVI_xmpl,5.504587155963304,618.1399936676025,NAVI
1,NH_HSmm,16.312056737588655,437.9313449859619,NH
1,NH_MMing,7.239819004524888,265.639196395874,NH
1,NH_Nannnnn,13.559322033898304,275.29991722106934,NH
1,NH_ZpYan1,13.924050632911392,55.44000053405762,NH
1,PLM_BORBO4Tz,2.1505376344086025,30.01999855041504,PLM
1,PLM_Flukky,5.434782608695652,21.600000381469727,PLM
1,PLM_ThanawatTH,6.299212598425196,225.71998977661133,PLM
1,PLM_Thunderz,5.681818181818182,68.5257453918457,PLM
1,PTG_Adder,0.0,0.0,PTG
1,PTG_Akad,12.903225806451612,190.7807788848877,PTG
1,PTG_Hikari,10.69182389937107,242.20000076293945,PTG
1,PTG_WICKED,2.877697841726619,157.9770565032959,PTG
1,PeRo_AZ,29.78723404255319,120.02729225158691,PeRo
1,PeRo_Aixleft,20.27972027972028,392.260648727417,PeRo
1,PeRo_Cui71,14.864864864864863,517.050048828125,PeRo
1,PeRo_Myl,12.658227848101266,132.0500030517578,PeRo
1,SQ_M1ME,5.426356589147287,91.12505149841309,SQ
1,SQ_Shrimzy,11.29032258064516,167.66804695129397,SQ
1,SQ_TGLTN,9.89010989010989,360.6515235900879,SQ
1,SQ_hwinn,9.090909090909092,60.50602722167969,SQ
1,SST_Feaven,0.0,0.0,SST
1,SST_Imhac,0.0,0.0,SST
1,SST_Runax,7.317073170731707,98.39999771118164,SST
1,SST_Tae9,5.660377358490567,83.57584762573242,SST
1,STK_PurdyKurty,7.142857142857142,74.97018814086914,STK
1,STK_Vegas,5.555555555555555,100.0,STK
1,STK_alow,0.0,0.0,STK
1,STK_penta,18.181818181818183,330.8824653625488,STK
1,TWIS_BatulinS,10.344827586206897,147.70436477661133,TWIS
1,TWIS_Lu,3.1746031746031744,61.635589599609375,TWIS
1,TWIS_Perfect1ks,1.6483516483516485,113.91364288330078,TWIS
1,TWIS_spyrro,3.3707865168539324,144.2260780334473,TWIS
1,Tian_77owo,0.0,0.0,Tian
1,Tian_LinShu,37.931034,142.0,Tian
1,Tian_LongSkr,7.407407,124.79332,Tian
1,Tian_PaoPao,12.903226,70.72266,Tian
2,17_Lilghost,5.88235294117647,160.89461612701416,17
2,17_SuJiu,7.4074074074074066,74.07080841064453,17
2,17_Xbei,2.1052631578947367,54.2578010559082,17
2,17_xwudd,81.81818181818183,3.095001220703125,17
2,4AM_CRAZY112,5.0,287.3648281097412,4AM
2,4AM_Summer,12.195121951219512,440.25724601745605,4AM
2,4AM_Xiaohaixxxx,13.089005235602096,482.7704563140869,4AM
2,4AM_xxxLu,15.348837209302326,564.9322376251221,4AM
2,ACE_ItzzChrizZ,7.228915662650602,330.7790222167969,ACE
2,ACE_KILYAKAi,8.60215053763441,171.0527057647705,ACE
2,ACE_Myca,1.4925373134328357,20.88170051574707,ACE
2,ACE_braex,22.857142857142858,305.8507270812988,ACE
2,CES_HaiSaki,2.2988505747126435,103.0793399810791,CES
2,CES_Himass,10.569105691056912,205.58824157714844,CES
2,CES_Taikonn,6.837606837606838,264.10557746887207,CES
2,CES_YmCud,5.1020408163265305,123.58437728881836,CES
2,DAY_Belmoth,5.405405,188.866333,DAY
2,DAY_Flash,8.910891,362.173462,DAY
2,DAY_Nourinz,0.0,0.0,DAY
2,DAY_PuuChiwz,4.453441,173.172865,DAY
2,DNW_Inonix,9.473684,230.985685,DNW
2,DNW_Loki,12.698413,167.977673,DNW
2,DNW_Salute,7.54717,101.120272,DNW
2,DNW_seoul,31.632653,499.076929,DNW
2,EXO_Akita,12.5,131.88950157165527,EXO
2,EXO_Rain,0.0,0.0,EXO
2,EXO_empt,0.0,0.0,EXO
2,EXO_kang,3.92156862745098,92.8096809387207,EXO
2,FaZe_Fexx,12.0,86.601751,FaZe
2,FaZe_Gustav,13.513514,161.732689,FaZe
2,FaZe_curexi,12.5,260.273455,FaZe
2,FaZe_jeemzz,25.581395,62.625786,FaZe
2,GBL_Glaz,1.282051282051282,13.23597240447998,GBL
2,GBL_Gyumin,8.108108108108109,99.99999809265135,GBL
2,GBL_Heaven,12.5,234.16192054748527,GBL
2,GBL_Tosi,3.5294117647058822,94.70190620422365,GBL
2,GEN_DG98,2.727272727272727,109.81786727905272,GEN
2,GEN_Foxy,0.0,0.0,GEN
2,GEN_Pio,2.061855670103093,51.95104789733887,GEN
2,GEN_taemin,0.0,0.0,GEN
2,GEX_Leo,15.217391,303.405262,GEX
2,GEX_Savior,3.278689,63.397003,GEX
2,GEX_Yuri,5.263158,94.835178,GEX
2,GEX_ZhenNan,14.347826,498.993702,GEX
2,HOWL_Apocalyp,17.96875,287.285867,HOWL
2,HOWL_RuerN,14.666667,120.949755,HOWL
2,HOWL_TheMad,5.769231,43.560001,HOWL
2,HOWL_scof1eld,8.791209,170.137987,HOWL
2,III_Adam,4.444444444444445,107.51408004760742,III
2,III_RichyB,16.666666666666664,296.5993595123291,III
2,III_Vox,2.666666666666667,53.58378982543945,III
2,III_oldless,4.545454545454546,128.3699951171875,III
2,LG_Fludd,9.30232558139535,128.11806106567383,LG
2,LG_Kickstart,14.43850267379679,644.9691925048828,LG
2,LG_Relo,2.898550724637681,85.61999702453613,LG
2,LG_Snakers,14.736842105263156,192.77615928649905,LG
2,NAVI_Mell,9.090909090909092,330.60887718200684,NAVI
2,NAVI_alya,15.95744680851064,139.31999588012695,NAVI
2,NAVI_ubah,14.728682170542635,233.77205276489252,NAVI
2,NAVI_xmpl,23.711340206185564,264.9938268661499,NAVI
2,NH_HSmm,9.565217391304348,254.95484352111816,NH
2,NH_MMing,3.7735849056603774,153.52507400512695,NH
2,NH_Nannnnn,20.54794520547945,408.4316883087158,NH
2,NH_ZpYan1,12.70718232044199,311.5676460266113,NH
2,PLM_BORBO4Tz,7.84313725490196,115.91999626159668,PLM
2,PLM_Flukky,0.8547008547008548,24.590869903564453,PLM
2,PLM_ThanawatTH,3.658536585365853,86.61949920654297,PLM
2,PLM_Thunderz,45.45454545454545,100.0000057220459,PLM
2,PTG_Adder,0.0,0.0,PTG
2,PTG_Akad,6.25,57.61338233947754,PTG
2,PTG_Hikari,13.043478260869565,234.00799751281735,PTG
2,PTG_WICKED,0.0,0.0,PTG
2,PeRo_AZ,0.0,0.0,PeRo
2,PeRo_Aixleft,31.746031746031743,236.5459251403809,PeRo
2,PeRo_Cui71,209.0909090909091,129.03999614715576,PeRo
2,PeRo_Myl,25.0,49.568843841552734,PeRo
2,SQ_M1ME,17.857142857142858,355.54037857055664,SQ
2,SQ_Shrimzy,9.95260663507109,501.03419494628906,SQ
2,SQ_TGLTN,1.7241379310344829,19.799999237060547,SQ
2,SQ_hwinn,7.327586206896551,440.5840835571289,SQ
2,SST_Feaven,0.0,0.0,SST
2,SST_Imhac,0.0,0.0,SST
2,SST_Runax,0.0,0.0,SST
2,SST_Tae9,0.0,0.0,SST
2,STK_PurdyKurty,3.260869565217391,56.22262191772461,STK
2,STK_Vegas,3.333333333333333,119.87363243103027,STK
2,STK_alow,5.0,224.7669448852539,STK
2,STK_penta,6.493506493506493,151.30930709838867,STK
2,TWIS_BatulinS,29.72972972972973,126.60410690307616,TWIS
2,TWIS_Lu,0.0,0.0,TWIS
2,TWIS_Perfect1ks,5.128205128205128,63.03974151611328,TWIS
2,TWIS_spyrro,16.216216216216218,118.54269599914552,TWIS
2,Tian_77owo,3.448276,26.4,Tian
2,Tian_LinShu,8.333333,34.01775,Tian
2,Tian_LongSkr,11.235955,120.932438,Tian
2,Tian_PaoPao,10.0,127.330269,Tian
3,17_Lilghost,12.12121212121212,376.3126811981201,17
3,17_SuJiu,2.941176470588235,157.30078315734863,17
3,17_Xbei,0.0,0.0,17
3,17_xwudd,22.22222222222222,49.26355171203613,17
3,4AM_CRAZY112,10.869565217391305,100.16719245910645,4AM
3,4AM_Summer,5.263157894736842,61.463998794555664,4AM
3,4AM_Xiaohaixxxx,6.666666666666667,24.560155868530277,4AM
3,4AM_xxxLu,4.918032786885246,120.10215759277344,4AM
3,ACE_ItzzChrizZ,0.0,0.0,ACE
3,ACE_KILYAKAi,18.461538461538463,447.8843140602112,ACE
3,ACE_Myca,17.75147928994083,484.6057195663452,ACE
3,ACE_braex,5.263157894736842,63.00431823730469,ACE
3,CES_HaiSaki,18.65671641791045,515.6061000823975,CES
3,CES_Himass,6.140350877192982,231.1581020355225,CES
3,CES_Taikonn,18.6046511627907,345.5309715270996,CES
3,CES_YmCud,11.67883211678832,381.5521430969238,CES
3,DAY_Belmoth,8.77193,134.636473,DAY
3,DAY_Flash,0.0,0.0,DAY
3,DAY_Nourinz,8.695652,120.420768,DAY
3,DAY_PuuChiwz,22.058824,151.608473,DAY
3,DNW_Inonix,3.960396,126.02892,DNW
3,DNW_Loki,15.909091,295.878146,DNW
3,DNW_Salute,7.446809,95.188986,DNW
3,DNW_seoul,14.925373,141.004494,DNW
3,EXO_Akita,11.16279069767442,659.8270397186279,EXO
3,EXO_Rain,10.0,108.1469955444336,EXO
3,EXO_empt,1.3245033112582782,59.83194351196289,EXO
3,EXO_kang,3.260869565217391,172.6837863922119,EXO
3,FaZe_Fexx,7.26257,252.617407,FaZe
3,FaZe_Gustav,9.289617,387.698235,FaZe
3,FaZe_curexi,1.321586,53.257936,FaZe
3,FaZe_jeemzz,7.100592,238.110479,FaZe
3,GBL_Glaz,0.0,0.0,GBL
3,GBL_Gyumin,6.451612903225806,211.37660598754883,GBL
3,GBL_Heaven,5.839416058394161,301.3451461791992,GBL
3,GBL_Tosi,8.88888888888889,259.91597175598145,GBL
3,GEN_DG98,11.320754716981131,321.0683879852295,GEN
3,GEN_Foxy,3.947368421052632,111.65011787414552,GEN
3,GEN_Pio,9.649122807017545,144.52253532409668,GEN
3,GEN_taemin,11.11111111111111,476.0079040527344,GEN
3,GEX_Leo,13.596491,518.881519,GEX
3,GEX_Savior,6.122449,352.712231,GEX
3,GEX_Yuri,12.359551,135.48,GEX
3,GEX_ZhenNan,5.363985,260.527452,GEX
3,HOWL_Apocalyp,4.545455,169.113556,HOWL
3,HOWL_RuerN,5.405405,84.55471,HOWL
3,HOWL_TheMad,0.0,0.0,HOWL
3,HOWL_scof1eld,8.396947,314.040411,HOWL
3,III_Adam,3.125,21.90387725830078,III
3,III_RichyB,0.0,0.0,III
3,III_Vox,11.11111111111111,56.43375778198242,III
3,III_oldless,3.125,21.14999961853028,III
3,LG_Fludd,11.811023622047244,353.9802045822144,LG
3,LG_Kickstart,5.617977528089887,139.36117839813232,LG
3,LG_Relo,3.389830508474576,20.21434211730957,LG
3,LG_Snakers,9.48905109489051,131.3442420959473,LG
3,NAVI_Mell,0.0,0.0,NAVI
3,NAVI_alya,5.325443786982249,245.84227561950684,NAVI
3,NAVI_ubah,11.440677966101696,540.8176288604736,NAVI
3,NAVI_xmpl,0.0,0.0,NAVI
3,NH_HSmm,0.0,0.0,NH
3,NH_MMing,12.62135922330097,206.4014434814453,NH
3,NH_Nannnnn,4.132231404958678,47.799312591552734,NH
3,NH_ZpYan1,40.49079754601227,486.5409588813782,NH
3,PLM_BORBO4Tz,2.3255813953488373,74.54147338867188,PLM
3,PLM_Flukky,6.896551724137931,27.37156105041504,PLM
3,PLM_ThanawatTH,4.6875,55.0,PLM
3,PLM_Thunderz,9.090909090909092,317.0030326843262,PLM
3,PTG_Adder,12.903225806451612,240.15213203430176,PTG
3,PTG_Akad,8.5,355.9151802062988,PTG
3,PTG_Hikari,4.918032786885246,324.3651733398437,PTG
3,PTG_WICKED,7.84313725490196,232.0,PTG
3,PeRo_AZ,4.166666666666666,0.0,PeRo
3,PeRo_Aixleft,11.0,331.5687198638916,PeRo
3,PeRo_Cui71,1.9047619047619049,57.17919158935547,PeRo
3,PeRo_Myl,6.086956521739131,132.90542602539062,PeRo
3,SQ_M1ME,1.8779342723004693,105.99603843688963,SQ
3,SQ_Shrimzy,11.75,591.9163408279419,SQ
3,SQ_TGLTN,7.238605898123325,789.650369644165,SQ
3,SQ_hwinn,9.268292682926829,495.8736076354981,SQ
3,SST_Feaven,7.6923076923076925,82.59720134735107,SST
3,SST_Imhac,5.263157894736842,77.27593994140625,SST
3,SST_Runax,3.8095238095238098,213.6495876312256,SST
3,SST_Tae9,1.5151515151515151,18.0,SST
3,STK_PurdyKurty,16.93121693121693,294.4948787689209,STK
3,STK_Vegas,12.244897959183673,78.26179504394531,STK
3,STK_alow,0.0,0.0,STK
3,STK_penta,11.76470588235294,506.7960567474365,STK
3,TWIS_BatulinS,8.67579908675799,273.22375869750977,TWIS
3,TWIS_Lu,11.180124223602483,286.0553779602051,TWIS
3,TWIS_Perfect1ks,7.766990291262135,158.84339714050293,TWIS
3,TWIS_spyrro,1.2048192771084338,107.73603057861328,TWIS
3,Tian_77owo,10.382514,297.363411,Tian
3,Tian_LinShu,7.5,203.011955,Tian
3,Tian_LongSkr,9.952607,290.959529,Tian
3,Tian_PaoPao,16.842105,374.349836,Tian
4,17_Lilghost,11.650485436893204,348.7297143936157,17
4,17_SuJiu,0.0,0.0,17
4,17_Xbei,5.797101449275362,133.86619567871094,17
4,17_xwudd,0.0,0.0,17
4,4AM_CRAZY112,9.917355371900827,147.88466262817383,4AM
4,4AM_Summer,9.821428571428571,125.02479362487792,4AM
4,4AM_Xiaohaixxxx,10.138248847926269,617.3285942077637,4AM
4,4AM_xxxLu,5.405405405405405,174.1083526611328,4AM
4,ACE_ItzzChrizZ,44.44444444444444,73.79999923706055,ACE
4,ACE_KILYAKAi,18.75,198.31679153442383,ACE
4,ACE_Myca,0.0,0.0,ACE
4,ACE_braex,5.555555555555555,63.00516891479492,ACE
4,CES_HaiSaki,31.91489361702128,326.6829471588135,CES
4,CES_Himass,32.95454545454545,322.4838733673096,CES
4,CES_Taikonn,11.688311688311687,297.4665222167969,CES
4,CES_YmCud,25.0,302.5635414123535,CES
4,DAY_Belmoth,6.956522,116.262152,DAY
4,DAY_Flash,9.52381,260.990196,DAY
4,DAY_Nourinz,3.448276,41.878389,DAY
4,DAY_PuuChiwz,1.315789,24.08486,DAY
4,DNW_Inonix,19.230769,308.769121,DNW
4,DNW_Loki,8.695652,36.493061,DNW
4,DNW_Salute,13.157895,133.57531,DNW
4,DNW_seoul,15.384615,271.188774,DNW
4,EXO_Akita,23.63636363636364,316.6220397949219,EXO
4,EXO_Rain,0.0,0.0,EXO
4,EXO_empt,11.11111111111111,99.99999809265135,EXO
4,EXO_kang,0.0,0.0,EXO
4,FaZe_Fexx,17.431193,419.033516,FaZe
4,FaZe_Gustav,8.730159,161.8363,FaZe
4,FaZe_curexi,11.504425,543.630594,FaZe
4,FaZe_jeemzz,15.025907,449.766335,FaZe
4,GBL_Glaz,3.1746031746031744,46.19999885559082,GBL
4,GBL_Gyumin,15.65217391304348,311.3677806854248,GBL
4,GBL_Heaven,8.0,48.0,GBL
4,GBL_Tosi,23.07692307692308,81.84000015258789,GBL
4,GEN_DG98,0.0,0.0,GEN
4,GEN_Foxy,21.12676056338028,178.39999961853027,GEN
4,GEN_Pio,7.142857142857142,29.937423706054688,GEN
4,GEN_taemin,20.40816326530612,118.06257629394533,GEN
4,GEX_Leo,1.538462,69.133163,GEX
4,GEX_Savior,6.944444,205.505484,GEX
4,GEX_Yuri,2.631579,59.745335,GEX
4,GEX_ZhenNan,5.660377,77.947935,GEX
4,HOWL_Apocalyp,10.843373,301.235308,HOWL
4,HOWL_RuerN,6.185567,442.197087,HOWL
4,HOWL_TheMad,6.766917,191.515512,HOWL
4,HOWL_scof1eld,8.176101,234.266134,HOWL
4,III_Adam,1.7543859649122806,14.304576873779297,III
4,III_RichyB,5.405405405405405,165.18108749389648,III
4,III_Vox,0.0,0.0,III
4,III_oldless,5.607476635514018,178.7022247314453,III
4,LG_Fludd,10.20408163265306,226.75829124450684,LG
4,LG_Kickstart,12.4031007751938,379.9679832458496,LG
4,LG_Relo,10.344827586206897,220.0657558441162,LG
4,LG_Snakers,15.217391304347828,442.4342403411865,LG
4,NAVI_Mell,66.66666666666666,23.03618335723877,NAVI
4,NAVI_alya,0.0,0.0,NAVI
4,NAVI_ubah,19.402985074626866,120.17175197601318,NAVI
4,NAVI_xmpl,28.57142857142857,73.71652793884277,NAVI
4,NH_HSmm,7.352941176470589,298.9144973754883,NH
4,NH_MMing,16.52173913043478,401.40074920654297,NH
4,NH_Nannnnn,0.0,0.0,NH
4,NH_ZpYan1,33.33333333333333,203.92428588867188,NH
4,PLM_BORBO4Tz,0.0,0.0,PLM
4,PLM_Flukky,13.559322033898304,260.04999828338623,PLM
4,PLM_ThanawatTH,11.11111111111111,21.790008544921875,PLM
4,PLM_Thunderz,12.244897959183673,175.99999809265137,PLM
4,PTG_Adder,0.0,0.0,PTG
4,PTG_Akad,11.864406779661016,283.1860122680664,PTG
4,PTG_Hikari,9.090909090909092,22.41398811340332,PTG
4,PTG_WICKED,31.11111111111111,444.91067123413086,PTG
4,PeRo_AZ,38.775510204081634,364.35874366760254,PeRo
4,PeRo_Aixleft,6.25,38.53895568847656,PeRo
4,PeRo_Cui71,11.494252873563218,235.49252700805664,PeRo
4,PeRo_Myl,9.375,100.00000190734865,PeRo
4,SQ_M1ME,15.2,263.3983211517334,SQ
4,SQ_Shrimzy,12.06896551724138,495.5584907531738,SQ
4,SQ_TGLTN,15.555555555555555,295.32934761047363,SQ
4,SQ_hwinn,8.064516129032258,72.70536518096924,SQ
4,SST_Feaven,52.63157894736842,100.0,SST
4,SST_Imhac,11.650485436893204,295.46800994873047,SST
4,SST_Runax,16.470588235294116,220.1082344055176,SST
4,SST_Tae9,0.0,0.0,SST
4,STK_PurdyKurty,0.0,0.0,STK
4,STK_Vegas,13.333333333333334,38.60999870300293,STK
4,STK_alow,13.043478260869565,89.06022071838379,STK
4,STK_penta,75.0,81.84000015258789,STK
4,TWIS_BatulinS,0.0,0.0,TWIS
4,TWIS_Lu,8.450704225352112,92.570405960083,TWIS
4,TWIS_Perfect1ks,4.081632653061225,106.10615921020508,TWIS
4,TWIS_spyrro,5.0,94.343843460083,TWIS
4,Tian_77owo,17.874396,691.478018,Tian
4,Tian_LinShu,15.384615,498.976177,Tian
4,Tian_LongSkr,12.204724,709.175964,Tian
4,Tian_PaoPao,4.597701,135.224556,Tian
5,17_Lilghost,9.268292682926829,543.5836582183838,17
