match,attacker_name,hit_rate,damage,team
5,17_SuJiu,6.944444444444445,135.79645442962646,17
5,17_Xbei,11.067193675889328,560.0995121002197,17
5,17_xwudd,9.285714285714286,161.96991539001465,17
5,4AM_CRAZY112,4.745762711864407,496.0929183959961,4AM
5,4AM_Summer,9.090909090909092,55.00065803527832,4AM
5,4AM_Xiaohaixxxx,14.705882352941178,145.45577239990234,4AM
5,4AM_xxxLu,14.720812182741115,545.7454900741577,4AM
5,ACE_ItzzChrizZ,3.636363636363636,60.22190284729004,ACE
5,ACE_KILYAKAi,13.157894736842104,189.83357048034668,ACE
5,ACE_Myca,9.30232558139535,0.0,ACE
5,ACE_braex,6.25,81.91499710083008,ACE
5,CES_HaiSaki,11.224489795918368,321.7308521270752,CES
5,CES_Himass,14.285714285714285,842.1885557174683,CES
5,CES_Taikonn,4.901960784313726,110.41197967529295,CES
5,CES_YmCud,12.698412698412698,508.1386365890503,CES
5,DAY_Belmoth,10.47619,245.373768,DAY
5,DAY_Flash,0.0,0.0,DAY
5,DAY_Nourinz,17.1875,260.086189,DAY
5,DAY_PuuChiwz,5.128205,48.781404,DAY
5,DNW_Inonix,17.333333,198.415995,DNW
5,DNW_Loki,6.140351,196.666565,DNW
5,DNW_Salute,0.0,0.0,DNW
5,DNW_seoul,7.246377,143.874975,DNW
5,EXO_Akita,3.418803418803419,120.03874111175536,EXO
5,EXO_Rain,6.206896551724138,159.63023567199707,EXO
5,EXO_empt,6.382978723404255,7.68634033203125,EXO
5,EXO_kang,13.930348258706468,492.7768268585205,EXO
5,FaZe_Fexx,17.647059,162.039993,FaZe
5,FaZe_Gustav,12.244898,84.213957,FaZe
5,FaZe_curexi,16.438356,191.585901,FaZe
5,FaZe_jeemzz,12.068966,100.0,FaZe
5,GBL_Glaz,0.0,0.0,GBL
5,GBL_Gyumin,12.63157894736842,318.776309967041,GBL
5,GBL_Heaven,6.5420560747663545,124.0,GBL
5,GBL_Tosi,0.0,0.0,GBL
5,GEN_DG98,32.35294117647059,125.38000297546388,GEN
5,GEN_Foxy,14.634146341463412,25.14902305603028,GEN
5,GEN_Pio,2.3255813953488373,25.6462516784668,GEN
5,GEN_taemin,0.0,0.0,GEN
5,GEX_Leo,10.0,61.689064,GEX
5,GEX_Savior,5.932203,208.484962,GEX
5,GEX_Yuri,5.035971,224.334269,GEX
5,GEX_ZhenNan,7.81893,349.174,GEX
5,HOWL_Apocalyp,8.139535,103.393389,HOWL
5,HOWL_RuerN,9.002433,805.498737,HOWL
5,HOWL_TheMad,3.571429,85.702494,HOWL
5,HOWL_scof1eld,5.236908,545.420338,HOWL
5,III_Adam,12.5,977.8712282180786,III
5,III_RichyB,7.017543859649122,159.23783493041992,III
5,III_Vox,9.545454545454549,502.3238124847412,III
5,III_oldless,5.833333333333333,238.22073364257807,III
5,LG_Fludd,7.462686567164178,290.76451873779297,LG
5,LG_Kickstart,18.543046357615893,684.394660949707,LG
5,LG_Relo,8.482142857142858,337.93773078918457,LG
5,LG_Snakers,12.71186440677966,538.5069732666016,LG
5,NAVI_Mell,4.3478260869565215,217.2334213256836,NAVI
5,NAVI_alya,16.91542288557214,441.7887592315674,NAVI
5,NAVI_ubah,13.333333333333334,57.598554611206055,NAVI
5,NAVI_xmpl,0.0,0.0,NAVI
5,NH_HSmm,4.3478260869565215,179.32834815979004,NH
5,NH_MMing,16.071428571428573,404.8319387435913,NH
5,NH_Nannnnn,6.211180124223603,167.1675853729248,NH
5,NH_ZpYan1,9.30232558139535,236.50572967529297,NH
5,PLM_BORBO4Tz,11.458333333333332,207.7297191619873,PLM
5,PLM_Flukky,13.924050632911392,220.7091159820557,PLM
5,PLM_ThanawatTH,7.6923076923076925,189.3679370880127,PLM
5,PLM_Thunderz,0.0,0.0,PLM
5,PTG_Adder,16.666666666666664,241.9000015258789,PTG
5,PTG_Akad,4.166666666666666,21.977367401123047,PTG
5,PTG_Hikari,16.666666666666664,100.0,PTG
5,PTG_WICKED,6.25,16.43960952758789,PTG
5,PeRo_AZ,0.0,0.0,PeRo
5,PeRo_Aixleft,17.647058823529413,343.3724308013916,PeRo
5,PeRo_Cui71,5.88235294117647,18.76249885559082,PeRo
5,PeRo_Myl,19.047619047619047,291.4345188140869,PeRo
5,SQ_M1ME,3.4642032332563506,394.4255390167236,SQ
5,SQ_Shrimzy,6.666666666666667,598.7194032669067,SQ
5,SQ_TGLTN,8.21529745042493,893.6321544647217,SQ
5,SQ_hwinn,5.017921146953405,334.88859367370605,SQ
5,SST_Feaven,26.436781609195403,175.0,SST
5,SST_Imhac,3.92156862745098,66.67154884338379,SST
5,SST_Runax,13.157894736842104,162.61632251739502,SST
5,SST_Tae9,0.0,0.0,SST
5,STK_PurdyKurty,5.88235294117647,75.01272583007812,STK
5,STK_Vegas,7.5,96.30559921264648,STK
5,STK_alow,6.944444444444445,156.27137184143066,STK
5,STK_penta,12.0,82.48131561279297,STK
5,TWIS_BatulinS,48.333333333333336,209.62960052490237,TWIS
5,TWIS_Lu,5.555555555555555,132.92458724975586,TWIS
5,TWIS_Perfect1ks,14.864864864864863,195.28563499450684,TWIS
5,TWIS_spyrro,2.2222222222222223,26.58765983581543,TWIS
5,Tian_77owo,6.081081,80.781798,Tian
5,Tian_LinShu,3.960396,163.753307,Tian
5,Tian_LongSkr,6.060606,94.564566,Tian
5,Tian_PaoPao,7.185629,148.303069,Tian
6,17_Lilghost,21.951219512195124,97.808744430542,17
6,17_SuJiu,15.0,59.39999961853027,17
6,17_Xbei,30.434782608695656,138.19861030578613,17
6,17_xwudd,4.0,7.541284561157227,17
6,4AM_CRAZY112,4.504504504504505,100.6320629119873,4AM
6,4AM_Summer,5.454545454545454,124.0,4AM
6,4AM_Xiaohaixxxx,1.8867924528301887,24.847604751586918,4AM
6,4AM_xxxLu,0.0,0.0,4AM
6,ACE_ItzzChrizZ,18.75,372.4407176971436,ACE
6,ACE_KILYAKAi,6.451612903225806,141.40110969543457,ACE
6,ACE_Myca,10.240963855421686,448.756685256958,ACE
6,ACE_braex,5.47945205479452,232.4779987335205,ACE
6,CES_HaiSaki,8.928571428571429,133.25455284118652,CES
6,CES_Himass,17.857142857142858,828.5418891906738,CES
6,CES_Taikonn,8.695652173913043,878.6659116744995,CES
6,CES_YmCud,12.091503267973856,808.8153610229492,CES
6,DAY_Belmoth,8.510638,131.36245,DAY
6,DAY_Flash,19.191919,232.825329,DAY
6,DAY_Nourinz,8.333333,43.950005,DAY
6,DAY_PuuChiwz,1.666667,28.224674,DAY
6,DNW_Inonix,8.510638,180.608624,DNW
6,DNW_Loki,7.407407,76.997612,DNW
6,DNW_Salute,8.72093,339.38965,DNW
6,DNW_seoul,9.174312,221.874172,DNW
6,EXO_Akita,4.477611940298507,70.85718727111816,EXO
6,EXO_Rain,2.8169014084507045,77.52903366088867,EXO
6,EXO_empt,0.0,0.0,EXO
6,EXO_kang,2.4390243902439024,71.028076171875,EXO
6,FaZe_Fexx,26.865672,62.828245,FaZe
6,FaZe_Gustav,9.090909,85.588472,FaZe
6,FaZe_curexi,4.545455,24.097364,FaZe
6,FaZe_jeemzz,15.384615,245.189998,FaZe
6,GBL_Glaz,12.727272727272728,461.6178646087647,GBL
6,GBL_Gyumin,17.28395061728395,369.7012910842896,GBL
6,GBL_Heaven,6.956521739130435,599.5571231842041,GBL
6,GBL_Tosi,12.0,185.69276809692383,GBL
6,GEN_DG98,3.2679738562091507,121.71953392028809,GEN
6,GEN_Foxy,13.333333333333334,235.66747760772705,GEN
6,GEN_Pio,7.511737089201878,393.333309173584,GEN
6,GEN_taemin,7.971014492753622,238.7944564819336,GEN
6,GEX_Leo,17.948718,106.074192,GEX
6,GEX_Savior,6.47482,63.20293,GEX
6,GEX_Yuri,20.754717,226.998823,GEX
6,GEX_ZhenNan,9.84456,267.415912,GEX
6,HOWL_Apocalyp,0.0,0.0,HOWL
6,HOWL_RuerN,0.0,0.0,HOWL
6,HOWL_TheMad,0.0,0.0,HOWL
6,HOWL_scof1eld,0.0,0.0,HOWL
6,III_Adam,12.244897959183673,47.72999954223633,III
6,III_RichyB,8.16326530612245,52.87000465393066,III
6,III_Vox,9.722222222222223,196.5327262878418,III
6,III_oldless,33.78378378378378,226.399995803833,III
6,LG_Fludd,7.142857142857142,24.1123104095459,LG
6,LG_Kickstart,22.857142857142858,188.60553359985352,LG
6,LG_Relo,10.81081081081081,125.4708766937256,LG
6,LG_Snakers,9.090909090909092,20.556686401367188,LG
6,NAVI_Mell,25.0,30.23999786376953,NAVI
6,NAVI_alya,0.0,0.0,NAVI
6,NAVI_ubah,129.16666666666669,159.9999885559082,NAVI
6,NAVI_xmpl,450.0,64.00000190734863,NAVI
6,NH_HSmm,4.938271604938271,99.99999618530272,NH
6,NH_MMing,34.48275862068966,128.5788688659668,NH
6,NH_Nannnnn,16.911764705882355,328.7144546508789,NH
6,NH_ZpYan1,11.377245508982035,259.4009780883789,NH
6,PLM_BORBO4Tz,3.4482758620689653,45.89526557922363,PLM
6,PLM_Flukky,1.7543859649122806,30.65701675415039,PLM
6,PLM_ThanawatTH,2.985074626865672,153.2597827911377,PLM
6,PLM_Thunderz,0.0,0.0,PLM
6,PTG_Adder,0.0,0.0,PTG
6,PTG_Akad,40.0,73.20000076293945,PTG
6,PTG_Hikari,104.28571428571428,316.00000524520874,PTG
6,PTG_WICKED,0.0,0.0,PTG
6,PeRo_AZ,0.0,0.0,PeRo
6,PeRo_Aixleft,26.47058823529412,87.54269981384277,PeRo
6,PeRo_Cui71,0.0,0.0,PeRo
6,PeRo_Myl,35.0,141.58000564575195,PeRo
6,SQ_M1ME,10.050251256281408,358.51167488098145,SQ
6,SQ_Shrimzy,10.059171597633137,345.7214641571045,SQ
6,SQ_TGLTN,6.521739130434782,133.23469734191897,SQ
6,SQ_hwinn,7.5,125.06419372558594,SQ
6,SST_Feaven,14.925373134328357,157.92000198364258,SST
6,SST_Imhac,1.2658227848101269,31.249488830566406,SST
6,SST_Runax,0.0,0.0,SST
6,SST_Tae9,9.615384615384617,156.0800018310547,SST
6,STK_PurdyKurty,6.25,91.43647384643556,STK
6,STK_Vegas,2.2222222222222223,108.6650505065918,STK
6,STK_alow,11.042944785276074,403.08540439605713,STK
6,STK_penta,10.328638497652582,117.17239952087402,STK
6,TWIS_BatulinS,9.433962264150944,205.4126205444336,TWIS
6,TWIS_Lu,14.87603305785124,414.53032302856445,TWIS
6,TWIS_Perfect1ks,8.148148148148149,449.1058521270752,TWIS
6,TWIS_spyrro,21.052631578947366,324.9390411376953,TWIS
6,Tian_77owo,2.777778,24.8976,Tian
6,Tian_LinShu,7.5,83.171682,Tian
6,Tian_LongSkr,6.451613,100.0,Tian
6,Tian_PaoPao,4.255319,81.509804,Tian
7,17_Lilghost,14.893617021276595,288.30335235595703,17
7,17_SuJiu,13.274336283185844,235.45606327056885,17
7,17_Xbei,2.8368794326241136,170.97126388549805,17
7,17_xwudd,15.068493150684931,199.49286079406733,17
7,4AM_CRAZY112,5.88235294117647,208.1072654724121,4AM
7,4AM_Summer,8.391608391608392,238.60366344451904,4AM
7,4AM_WangZai,14.166666666666666,330.5302791595459,4AM
7,4AM_Xiaohaixxxx,9.821428571428571,143.7236328125,4AM
7,ACE_ItzzChrizZ,20.23809523809524,325.8706340789795,ACE
7,ACE_KILYAKAi,18.4,393.6734142303467,ACE
7,ACE_Myca,10.76923076923077,210.6014804840088,ACE
7,ACE_braex,5.025125628140704,270.2864618301392,ACE
7,CES_HaiSaki,71.42857142857143,99.99999904632568,CES
7,CES_Himass,0.0,0.0,CES
7,CES_Taikonn,0.0,0.0,CES
7,CES_YmCud,10.344827586206897,157.4999961853027,CES
7,DAY_Belmoth,10.891089,67.235226,DAY
7,DAY_Flash,17.073171,175.141039,DAY
7,DAY_Nourinz,41.176471,168.399998,DAY
7,DAY_PuuChiwz,10.769231,236.195935,DAY
7,DNW_Inonix,1.219512,26.712,DNW
7,DNW_Loki,11.111111,235.072227,DNW
7,DNW_Salute,2.857143,87.475512,DNW
7,DNW_seoul,1.06383,37.199539,DNW
7,EXO_Akita,4.242424242424243,141.5141944885254,EXO
7,EXO_Hikerman,2.857142857142857,124.27727508544922,EXO
7,EXO_Rain,3.9647577092511015,186.38609504699707,EXO
7,EXO_empt,3.125,26.7768497467041,EXO
7,FaZe_Fexx,17.391304,133.10771,FaZe
7,FaZe_Gustav,10.526316,175.492141,FaZe
7,FaZe_curexi,19.736842,166.957594,FaZe
7,FaZe_jeemzz,17.241379,152.54781,FaZe
7,GBL_Glaz,5.154639175257731,225.06842041015625,GBL
7,GBL_Gyumin,10.582010582010582,343.7912578582764,GBL
7,GBL_Heaven,12.70718232044199,555.3071174621582,GBL
7,GBL_Tosi,6.049822064056939,220.42089939117432,GBL
7,GEN_DG98,5.405405405405405,27.38727569580078,GEN
7,GEN_Foxy,3.96039603960396,99.99999618530272,GEN
7,GEN_Pio,11.11111111111111,166.0362148284912,GEN
7,GEN_taemin,0.99009900990099,16.262645721435547,GEN
7,GEX_Leo,20.792079,279.326939,GEX
7,GEX_Savior,6.060606,48.747843,GEX
7,GEX_Yuri,35.714286,133.320002,GEX
7,GEX_ZhenNan,11.111111,96.783096,GEX
7,HOWL_Apocalyp,11.627907,345.256229,HOWL
7,HOWL_RuerN,6.293706,291.661482,HOWL
7,HOWL_TheMad,5.714286,45.11331,HOWL
7,HOWL_scof1eld,34.782609,253.744053,HOWL
7,III_Adam,2.631578947368421,0.0,III
7,III_RichyB,5.0,0.0,III
7,III_Vox,0.0,0.0,III
7,III_oldless,1.8867924528301887,26.553442001342773,III
7,LG_Fludd,6.666666666666667,23.88960075378418,LG
7,LG_Kickstart,20.0,545.5608711242676,LG
7,LG_Relo,18.064516129032256,611.7178440093994,LG
7,LG_Snakers,2.272727272727273,25.629430770874023,LG
7,NAVI_Mell,66.66666666666666,100.00000190734865,NAVI
7,NAVI_alya,0.0,0.0,NAVI
7,NAVI_ubah,18.91891891891892,147.79732704162598,NAVI
7,NAVI_xmpl,22.033898305084744,228.2009315490723,NAVI
7,NH_HSmm,8.064516129032258,138.02375507354736,NH
7,NH_MMing,13.636363636363637,378.265962600708,NH
7,NH_Nannnnn,9.859154929577464,124.33995246887208,NH
7,NH_ZpYan1,15.517241379310343,245.01898002624512,NH
7,PLM_BORBO4Tz,14.23841059602649,480.2441091537476,PLM
7,PLM_Flukky,4.66321243523316,219.9447841644287,PLM
7,PLM_ThanawatTH,12.32876712328767,360.311279296875,PLM
7,PLM_Thunderz,5.142857142857142,239.69413566589355,PLM
7,PTG_Adder,100.0,47.0,PTG
7,PTG_Akad,0.0,0.0,PTG
7,PTG_Hikari,15.384615384615383,51.96198463439941,PTG
7,PTG_WICKED,33.33333333333333,43.0,PTG
7,PeRo_AZ,6.923076923076923,350.2056713104248,PeRo
7,PeRo_Aixleft,9.64467005076142,597.2047214508057,PeRo
7,PeRo_Cui71,8.73015873015873,338.88722038269043,PeRo
7,PeRo_Myl,8.074534161490684,412.4514122009277,PeRo
7,SQ_M1ME,9.523809523809524,30.465486526489254,SQ
7,SQ_Shrimzy,10.81081081081081,110.23151206970216,SQ
7,SQ_TGLTN,5.555555555555555,166.40005683898926,SQ
7,SQ_hwinn,0.0,0.0,SQ
7,SST_Feaven,0.0,0.0,SST
7,SST_Imhac,39.58333333333333,157.63270902633667,SST
7,SST_Runax,54.83870967741935,176.0,SST
7,SST_Tae9,0.0,0.0,SST
7,STK_PurdyKurty,3.333333333333333,91.0998363494873,STK
7,STK_Vegas,8.695652173913043,180.010892868042,STK
7,STK_alow,0.0,0.0,STK
7,STK_penta,4.23728813559322,136.73215866088867,STK
7,TWIS_BatulinS,13.333333333333334,326.43959522247314,TWIS
7,TWIS_Lu,2.238805970149253,127.05313873291016,TWIS
7,TWIS_TheTab,6.70391061452514,218.40910148620603,TWIS
7,TWIS_spyrro,15.730337078651685,455.08142614364624,TWIS
7,Tian_77owo,21.052632,106.6,Tian
7,Tian_LinShu,0.724638,19.799999,Tian
7,Tian_LongSkr,17.777778,61.999998,Tian
7,Tian_PaoPao,6.060606,23.267124,Tian
8,17_Lilghost,12.5,243.95840644836423,17
8,17_SuJiu,9.195402298850574,121.87337684631348,17
8,17_Xbei,10.309278350515465,302.145450592041,17
8,17_xwudd,5.88235294117647,288.4399948120117,17
8,4AM_CRAZY112,12.903225806451612,85.68539428710938,4AM
8,4AM_Summer,0.0,0.0,4AM
8,4AM_WangZai,16.216216216216218,305.72423934936523,4AM
8,4AM_Xiaohaixxxx,3.947368421052632,76.78193473815918,4AM
8,ACE_ItzzChrizZ,0.0,0.0,ACE
8,ACE_KILYAKAi,37.5,176.99999904632568,ACE
8,ACE_Myca,18.39080459770115,258.7832279205322,ACE
8,ACE_braex,11.2,295.42755699157715,ACE
8,CES_HaiSaki,15.384615384615383,207.48198127746585,CES
8,CES_Himass,15.328467153284672,410.5823593139648,CES
8,CES_Taikonn,19.469026548672566,299.86379623413086,CES
8,CES_YmCud,16.666666666666664,25.17999649047852,CES
8,DAY_Belmoth,13.580247,229.699377,DAY
8,DAY_Flash,14.705882,151.634176,DAY
8,DAY_Nourinz,8.571429,58.565319,DAY
8,DAY_PuuChiwz,12.5,41.434677,DAY
8,DNW_Inonix,13.157895,296.928646,DNW
8,DNW_Loki,10.084034,688.680576,DNW
8,DNW_Salute,8.75576,518.786682,DNW
8,DNW_seoul,6.329114,518.130554,DNW
8,EXO_Akita,0.0,0.0,EXO
8,EXO_Hikerman,0.0,0.0,EXO
8,EXO_Rain,7.142857142857142,32.29033279418945,EXO
8,EXO_empt,7.894736842105263,100.0,EXO
8,FaZe_Fexx,7.692308,65.740707,FaZe
8,FaZe_Gustav,0.0,0.0,FaZe
8,FaZe_curexi,2.0,62.039997,FaZe
8,FaZe_jeemzz,21.95122,195.848114,FaZe
8,GBL_Glaz,1.8867924528301887,50.49502754211426,GBL
8,GBL_Gyumin,0.0,0.0,GBL
8,GBL_Heaven,9.210526315789473,171.96697902679443,GBL
8,GBL_Tosi,6.451612903225806,112.7061538696289,GBL
8,GEN_DG98,0.0,0.0,GEN
8,GEN_Foxy,0.0,0.0,GEN
8,GEN_Pio,18.75,0.0,GEN
8,GEN_taemin,30.0,100.00000381469728,GEN
8,GEX_Leo,24.770642,282.417683,GEX
8,GEX_Savior,10.11236,130.659998,GEX
8,GEX_Yuri,0.0,0.0,GEX
8,GEX_ZhenNan,68.627451,185.706293,GEX
8,HOWL_Apocalyp,2.898551,50.399998,HOWL
8,HOWL_RuerN,14.977974,148.45788,HOWL
8,HOWL_TheMad,11.392405,185.615858,HOWL
8,HOWL_scof1eld,11.47541,335.345997,HOWL
8,III_Adam,7.792207792207792,275.9169635772705,III
8,III_RichyB,9.223300970873789,464.4340953826904,III
8,III_Vox,7.216494845360824,397.547103881836,III
8,III_oldless,8.21917808219178,238.5095863342285,III
8,LG_Fludd,14.465408805031446,475.0015449523926,LG
8,LG_Kickstart,8.712121212121213,671.5919246673584,LG
8,LG_Relo,11.811023622047244,144.01141548156738,LG
8,LG_Snakers,16.666666666666664,887.2842960357666,LG
8,NAVI_Mell,0.0,0.0,NAVI
8,NAVI_alya,0.0,0.0,NAVI
8,NAVI_ubah,0.0,0.0,NAVI
8,NAVI_xmpl,38.46153846153847,173.2800006866455,NAVI
8,NH_HSmm,0.0,0.0,NH
8,NH_MMing,31.944444444444443,549.8245067596436,NH
8,NH_Nannnnn,22.41379310344828,396.883882522583,NH
8,NH_ZpYan1,11.818181818181818,270.82848072052,NH
8,PLM_BORBO4Tz,3.333333333333333,26.283315658569336,PLM
8,PLM_Flukky,29.23076923076924,226.516679763794,PLM
8,PLM_ThanawatTH,34.11764705882353,293.5321216583252,PLM
8,PLM_Thunderz,0.0,0.0,PLM
8,PTG_Adder,0.0,0.0,PTG
8,PTG_Akad,12.5,117.8283576965332,PTG
8,PTG_Hikari,18.51851851851852,117.5071144104004,PTG
8,PTG_WICKED,19.607843137254903,200.80383682250977,PTG
8,PeRo_AZ,0.0,0.0,PeRo
8,PeRo_Aixleft,20.6896551724138,277.34035873413086,PeRo
8,PeRo_Cui71,10.20408163265306,116.78812980651855,PeRo
8,PeRo_Myl,8.653846153846153,214.3298053741455,PeRo
8,SQ_M1ME,1.2121212121212122,44.86005401611328,SQ
8,SQ_Shrimzy,2.0408163265306123,19.89555931091309,SQ
8,SQ_TGLTN,11.65644171779141,200.781533241272,SQ
8,SQ_hwinn,12.865497076023392,105.64645576477052,SQ
8,SST_Feaven,0.0,0.0,SST
8,SST_Imhac,11.39240506329114,220.0968437194824,SST
8,SST_Runax,19.402985074626866,132.0568332672119,SST
8,SST_Tae9,2.3255813953488373,78.95999145507812,SST
8,STK_PurdyKurty,8.695652173913043,230.84667205810547,STK
8,STK_Vegas,7.264957264957266,474.99655628204346,STK
8,STK_alow,14.049586776859504,185.7544822692871,STK
8,STK_penta,7.142857142857142,183.43255233764648,STK
8,TWIS_BatulinS,13.375796178343949,149.5970115661621,TWIS
8,TWIS_Lu,3.225806451612903,21.850379943847656,TWIS
8,TWIS_TheTab,1.851851851851852,47.72166061401367,TWIS
8,TWIS_spyrro,1.6528925619834711,87.58525657653809,TWIS
8,Tian_77owo,3.370787,84.480001,Tian
8,Tian_LinShu,13.043478,100.123972,Tian
8,Tian_LongSkr,7.407407,63.224373,Tian
8,Tian_PaoPao,8.108108,57.312029,Tian
9,17_Lilghost,2.3255813953488373,22.799999237060547,17
9,17_SuJiu,6.0,76.55999946594238,17
9,17_Xbei,34.54545454545455,111.57999420166016,17
9,17_xwudd,16.666666666666664,79.19999694824219,17
9,4AM_CRAZY112,10.843373493975903,249.5255241394043,4AM
