match,attacker_name,hit_rate,damage,team
9,4AM_Summer,6.896551724137931,117.51643753051758,4AM
9,4AM_WangZai,9.01639344262295,132.64759063720703,4AM
9,4AM_Xiaohaixxxx,20.94240837696335,537.5946178436279,4AM
9,ACE_ItzzChrizZ,5.785123966942149,266.67967224121094,ACE
9,ACE_KILYAKAi,10.795454545454543,257.2158527374268,ACE
9,ACE_Myca,5.128205128205128,161.89591789245603,ACE
9,ACE_braex,10.256410256410255,536.8124599456787,ACE
9,CES_HaiSaki,7.142857142857142,23.38472557067871,CES
9,CES_Himass,20.28985507246377,219.7252368927002,CES
9,CES_Taikonn,2.923976608187134,58.738040924072266,CES
9,CES_YmCud,6.451612903225806,71.33320617675781,CES
9,DAY_Belmoth,4.83871,337.663919,DAY
9,DAY_Flash,4.6875,130.786121,DAY
9,DAY_Nourinz,9.482759,342.226448,DAY
9,DAY_PuuChiwz,3.738318,76.573853,DAY
9,DNW_Inonix,17.272727,300.321282,DNW
9,DNW_Loki,35.0,100.0,DNW
9,DNW_Salute,22.95082,58.188878,DNW
9,DNW_seoul,8.571429,149.212314,DNW
9,EXO_Akita,11.864406779661016,420.9144744873047,EXO
9,EXO_Hikerman,24.615384615384617,404.14619064331055,EXO
9,EXO_Rain,0.0,0.0,EXO
9,EXO_empt,7.6923076923076925,100.0,EXO
9,FaZe_Fexx,0.0,0.0,FaZe
9,FaZe_Gustav,0.0,0.0,FaZe
9,FaZe_curexi,0.0,0.0,FaZe
9,FaZe_jeemzz,10.0,46.200001,FaZe
9,GBL_Glaz,8.024691358024691,239.6670265197754,GBL
9,GBL_Gyumin,11.88118811881188,291.9337902069092,GBL
9,GBL_Heaven,2.857142857142857,219.2404270172119,GBL
9,GBL_Tosi,5.508474576271186,164.8846893310547,GBL
9,GEN_DG98,11.904761904761903,86.11476516723633,GEN
9,GEN_Foxy,8.130081300813007,357.5442657470703,GEN
9,GEN_Pio,17.0,255.7956886291504,GEN
9,GEN_taemin,6.363636363636363,157.44847679138184,GEN
9,GEX_Leo,41.176471,244.404305,GEX
9,GEX_Savior,0.0,0.0,GEX
9,GEX_Yuri,33.333333,87.007656,GEX
9,GEX_ZhenNan,11.2,250.75491,GEX
9,HOWL_Apocalyp,0.0,0.0,HOWL
9,HOWL_RuerN,12.280702,73.902679,HOWL
9,HOWL_TheMad,13.333333,82.799997,HOWL
9,HOWL_scof1eld,13.043478,118.269213,HOWL
9,III_Adam,4.37956204379562,151.06310081481934,III
9,III_RichyB,0.9433962264150944,30.23999786376953,III
9,III_Vox,5.69620253164557,205.7970962524414,III
9,III_oldless,2.5974025974025974,44.2479133605957,III
9,LG_Fludd,8.235294117647058,234.0680160522461,LG
9,LG_Kickstart,3.0303030303030303,74.38607788085938,LG
9,LG_Relo,1.282051282051282,10.80720043182373,LG
9,LG_Snakers,0.0,0.0,LG
9,NAVI_Mell,4.854368932038835,200.2628288269043,NAVI
9,NAVI_alya,10.0,241.99999809265137,NAVI
9,NAVI_ubah,2.727272727272727,62.3700008392334,NAVI
9,NAVI_xmpl,9.30232558139535,201.30024528503412,NAVI
9,NH_HSmm,4.878048780487805,391.3584270477295,NH
9,NH_MMing,13.533834586466163,318.6640567779541,NH
9,NH_Nannnnn,6.770833333333333,173.67364311218262,NH
9,NH_ZpYan1,16.16766467065868,491.9783601760864,NH
9,PLM_BORBO4Tz,0.0,0.0,PLM
9,PLM_Flukky,0.0,0.0,PLM
9,PLM_ThanawatTH,0.0,0.0,PLM
9,PLM_Thunderz,20.0,13.802906036376951,PLM
9,PTG_Adder,17.391304347826086,65.77199363708496,PTG
9,PTG_Akad,0.0,0.0,PTG
9,PTG_Hikari,9.67741935483871,188.2290153503418,PTG
9,PTG_WICKED,15.27777777777778,227.49114990234372,PTG
9,PeRo_AZ,6.04026845637584,62.88481140136719,PeRo
9,PeRo_Aixleft,8.02139037433155,311.04244232177734,PeRo
9,PeRo_Cui71,12.804878048780488,281.7068090438843,PeRo
9,PeRo_Myl,13.333333333333334,204.13842678070068,PeRo
9,SQ_M1ME,10.294117647058822,352.67677116394043,SQ
9,SQ_Shrimzy,5.405405405405405,143.69976234436035,SQ
9,SQ_TGLTN,4.938271604938271,405.5930652618408,SQ
9,SQ_hwinn,9.615384615384617,385.1494054794312,SQ
9,SST_Feaven,0.0,0.0,SST
9,SST_Imhac,3.333333333333333,26.39999961853028,SST
9,SST_Runax,0.0,0.0,SST
9,SST_Tae9,0.0,0.0,SST
9,STK_PurdyKurty,17.391304347826086,412.6098098754883,STK
9,STK_Vegas,4.918032786885246,121.87968063354492,STK
9,STK_alow,14.457831325301203,70.23132133483887,STK
9,STK_penta,4.054054054054054,106.40206909179688,STK
9,TWIS_BatulinS,7.894736842105263,33.31682014465332,TWIS
9,TWIS_Lu,3.92156862745098,20.092498779296875,TWIS
9,TWIS_TheTab,2.1505376344086025,29.117053985595703,TWIS
9,TWIS_spyrro,8.16326530612245,133.4793872833252,TWIS
9,Tian_77owo,10.493827,278.743532,Tian
9,Tian_LinShu,5.907173,253.877262,Tian
9,Tian_LongSkr,0.0,0.0,Tian
9,Tian_PaoPao,15.311005,557.873407,Tian
10,17_Lilghost,3.883495145631068,132.18316078186035,17
10,17_SuJiu,27.027027027027028,169.9999942779541,17
10,17_Xbei,1.1363636363636365,42.319149017333984,17
10,17_xwudd,3.7037037037037033,30.88758659362793,17
10,4AM_CRAZY112,5.993690851735016,325.07843494415283,4AM
10,4AM_Summer,4.090909090909091,195.15657997131348,4AM
10,4AM_WangZai,7.653061224489796,480.6749649047852,4AM
10,4AM_Xiaohaixxxx,7.59493670886076,315.90635871887207,4AM
10,ACE_ItzzChrizZ,19.23076923076924,162.95852279663086,ACE
10,ACE_KILYAKAi,23.52941176470588,130.36286735534668,ACE
10,ACE_Myca,7.142857142857142,84.22610473632812,ACE
10,ACE_braex,0.0,0.0,ACE
10,CES_HaiSaki,16.312056737588655,428.7938718795776,CES
10,CES_Himass,14.457831325301203,146.31818008422852,CES
10,CES_Taikonn,21.782178217821784,500.3446760177612,CES
10,CES_YmCud,8.421052631578947,206.3163471221924,CES
10,DAY_Belmoth,3.614458,69.375132,DAY
10,DAY_Flash,4.545455,22.406122,DAY
10,DAY_Nourinz,6.557377,97.066965,DAY
10,DAY_PuuChiwz,2.083333,12.515601,DAY
10,DNW_Inonix,15.2,328.143351,DNW
10,DNW_Loki,11.428571,256.365967,DNW
10,DNW_Salute,14.864865,180.840158,DNW
10,DNW_seoul,17.692308,537.521065,DNW
10,EXO_Akita,9.523809523809524,518.0140857696533,EXO
10,EXO_Hikerman,2.5974025974025974,24.200353622436523,EXO
10,EXO_Rain,6.796116504854369,164.22707176208496,EXO
10,EXO_empt,14.285714285714285,199.9999961853028,EXO
10,FaZe_Fexx,0.0,0.0,FaZe
10,FaZe_Gustav,18.518519,156.535364,FaZe
10,FaZe_curexi,0.0,0.0,FaZe
10,FaZe_jeemzz,0.0,0.0,FaZe
10,GBL_Glaz,0.0,0.0,GBL
10,GBL_Gyumin,17.391304347826086,99.99999618530272,GBL
10,GBL_Heaven,4.046242774566474,175.30921745300293,GBL
10,GBL_Tosi,20.40816326530612,129.88837051391602,GBL
10,GEN_DG98,0.0,0.0,GEN
10,GEN_Foxy,0.0,0.0,GEN
10,GEN_Pio,16.129032258064516,112.34584045410156,GEN
10,GEN_taemin,5.263157894736842,29.45844841003418,GEN
10,GEX_Leo,23.076923,79.199999,GEX
10,GEX_Savior,4.166667,22.119997,GEX
10,GEX_Yuri,0.0,0.0,GEX
10,GEX_ZhenNan,12.5,77.879999,GEX
10,HOWL_Apocalyp,3.75,93.245628,HOWL
10,HOWL_RuerN,12.371134,230.139,HOWL
10,HOWL_TheMad,9.090909,158.203226,HOWL
10,HOWL_scof1eld,15.740741,185.361248,HOWL
10,III_Adam,0.0,0.0,III
10,III_RichyB,44.44444444444444,15.55817413330078,III
10,III_Vox,1.9230769230769231,29.040000915527344,III
10,III_oldless,14.285714285714285,272.5236358642578,III
10,LG_Fludd,9.467455621301776,422.7854118347168,LG
10,LG_Kickstart,7.194244604316546,288.67174339294434,LG
10,LG_Relo,11.904761904761903,359.520133972168,LG
10,LG_Snakers,12.637362637362637,538.6341867446899,LG
10,NAVI_Mell,4.651162790697675,62.65209579467773,NAVI
10,NAVI_alya,26.02739726027397,287.9586811065674,NAVI
10,NAVI_ubah,18.97810218978102,221.3137493133545,NAVI
10,NAVI_xmpl,28.846153846153843,264.921012878418,NAVI
10,NH_HSmm,15.384615384615383,165.1418514251709,NH
10,NH_MMing,15.384615384615383,164.52458095550537,NH
10,NH_Nannnnn,22.727272727272727,112.61846256256104,NH
10,NH_ZpYan1,16.923076923076923,207.1790771484375,NH
10,PLM_BORBO4Tz,4.975124378109453,123.39969635009766,PLM
10,PLM_Flukky,9.743589743589745,270.8898067474365,PLM
10,PLM_ThanawatTH,3.30188679245283,239.61420440673828,PLM
10,PLM_Thunderz,3.79746835443038,167.98069190979004,PLM
10,PTG_Adder,10.227272727272728,272.3512115478516,PTG
10,PTG_Akad,7.142857142857142,245.4921989440918,PTG
10,PTG_Hikari,28.346456692913385,538.9207077026367,PTG
10,PTG_WICKED,13.008130081300814,336.16115379333496,PTG
10,PeRo_AZ,7.329842931937172,300.3700819015503,PeRo
10,PeRo_Aixleft,10.144927536231885,461.1727781295776,PeRo
10,PeRo_Cui71,12.021857923497269,582.998441696167,PeRo
10,PeRo_Myl,10.476190476190476,219.2388706207276,PeRo
10,SQ_M1ME,14.285714285714285,45.60976982116699,SQ
10,SQ_Shrimzy,0.0,0.0,SQ
10,SQ_TGLTN,27.77777777777778,195.28530883789065,SQ
10,SQ_hwinn,16.417910447761194,94.9902286529541,SQ
10,SST_Feaven,2.2222222222222223,53.46719741821289,SST
10,SST_Imhac,10.20408163265306,110.88000106811523,SST
10,SST_Runax,15.384615384615383,84.84420013427734,SST
10,SST_Tae9,7.142857142857142,116.72762870788574,SST
10,STK_PurdyKurty,15.384615384615383,41.579999923706055,STK
10,STK_Vegas,12.5,21.61440086364746,STK
10,STK_alow,0.0,0.0,STK
10,STK_penta,27.27272727272727,70.79999923706055,STK
10,TWIS_BatulinS,23.809523809523807,100.0,TWIS
10,TWIS_Lu,7.575757575757576,289.0205497741699,TWIS
10,TWIS_TheTab,6.043956043956044,185.5603179931641,TWIS
10,TWIS_spyrro,0.0,0.0,TWIS
10,Tian_77owo,22.222222,214.319506,Tian
10,Tian_LinShu,0.0,0.0,Tian
10,Tian_LongSkr,6.818182,79.756844,Tian
10,Tian_PaoPao,20.454545,154.996099,Tian
11,17_Lilghost,6.299212598425196,175.9553747177124,17
11,17_SuJiu,10.909090909090908,116.43344497680664,17
11,17_Xbei,8.823529411764707,10.19999885559082,17
11,17_xwudd,0.0,0.0,17
11,4AM_CRAZY112,3.5294117647058822,91.4541244506836,4AM
11,4AM_Summer,13.88888888888889,125.7593002319336,4AM
11,4AM_WangZai,0.0,0.0,4AM
11,4AM_Xiaohaixxxx,0.0,0.0,4AM
11,ACE_ItzzChrizZ,,,ACE
11,ACE_KILYAKAi,3.0303030303030303,21.780000686645508,ACE
11,ACE_Myca,13.333333333333334,43.09307289123535,ACE
11,ACE_braex,16.666666666666664,39.09680938720703,ACE
11,CES_HaiSaki,200.0,87.67993354797363,CES
11,CES_Himass,41.66666666666667,100.0,CES
11,CES_Taikonn,41.17647058823529,381.30005836486816,CES
11,CES_YmCud,38.88888888888889,103.54357814788818,CES
11,DAY_Belmoth,7.97546,455.129116,DAY
11,DAY_Flash,10.778443,340.649539,DAY
11,DAY_Nourinz,14.754098,642.963249,DAY
11,DAY_PuuChiwz,7.792208,458.702562,DAY
11,DNW_Inonix,16.216216,584.298589,DNW
11,DNW_Loki,3.26087,57.090357,DNW
11,DNW_Salute,12.781955,602.532177,DNW
11,DNW_seoul,12.921348,467.183273,DNW
11,EXO_Akita,0.0,0.0,EXO
11,EXO_Hikerman,15.151515151515152,148.00000095367432,EXO
11,EXO_Rain,5.128205128205128,36.89999961853027,EXO
11,EXO_empt,13.333333333333334,100.0,EXO
11,FaZe_Fexx,7.692308,112.515665,FaZe
11,FaZe_Gustav,0.0,0.0,FaZe
11,FaZe_curexi,15.037594,316.210888,FaZe
11,FaZe_jeemzz,12.765957,306.428207,FaZe
11,GBL_Glaz,7.35930735930736,322.638074874878,GBL
11,GBL_Gyumin,2.083333333333333,55.4372673034668,GBL
11,GBL_Heaven,14.173228346456693,384.4773559570313,GBL
11,GBL_Tosi,9.95260663507109,323.2492980957031,GBL
11,GEN_DG98,11.278195488721805,244.5999984741211,GEN
11,GEN_Foxy,23.07692307692308,173.07999229431152,GEN
11,GEN_Pio,11.428571428571429,338.1876621246338,GEN
11,GEN_taemin,28.30188679245283,144.30800437927246,GEN
11,GEX_Leo,10.769231,234.511698,GEX
11,GEX_Savior,32.786885,156.636358,GEX
11,GEX_Yuri,1.818182,69.841959,GEX
11,GEX_ZhenNan,6.382979,143.943066,GEX
11,HOWL_Apocalyp,33.333333,89.0,HOWL
11,HOWL_RuerN,0.0,0.0,HOWL
11,HOWL_TheMad,17.948718,148.060264,HOWL
11,HOWL_scof1eld,350.0,100.0,HOWL
11,III_Adam,3.883495145631068,200.6684799194336,III
11,III_RichyB,5.691056910569105,189.1272087097168,III
11,III_Vox,9.615384615384617,361.822714805603,III
11,III_oldless,4.0,36.40660858154297,III
11,LG_Fludd,8.609271523178808,310.4167671203613,LG
11,LG_Kickstart,2.380952380952381,27.138669967651367,LG
11,LG_Relo,8.588957055214724,314.4934329986572,LG
11,LG_Snakers,6.870229007633588,185.82340908050537,LG
11,NAVI_Mell,13.36405529953917,294.40668296813965,NAVI
11,NAVI_alya,17.91907514450867,547.1158714294434,NAVI
11,NAVI_ubah,9.876543209876544,474.7538986206055,NAVI
11,NAVI_xmpl,9.230769230769232,238.27836799621585,NAVI
11,NH_HSmm,5.88235294117647,228.00075721740723,NH
11,NH_MMing,3.5294117647058822,169.01057243347168,NH
11,NH_Nannnnn,4.854368932038835,380.7311897277832,NH
11,NH_ZpYan1,3.603603603603604,84.2949447631836,NH
11,PLM_BORBO4Tz,1.8867924528301887,22.388851165771484,PLM
11,PLM_Flukky,13.592233009708735,194.5442180633545,PLM
11,PLM_ThanawatTH,17.94871794871795,110.00000476837158,PLM
11,PLM_Thunderz,0.0,0.0,PLM
11,PTG_Adder,18.181818181818183,42.57000160217285,PTG
11,PTG_Akad,0.0,0.0,PTG
11,PTG_Hikari,16.666666666666664,200.0,PTG
11,PTG_WICKED,18.181818181818183,113.82999801635742,PTG
11,PeRo_AZ,1.96078431372549,44.49867057800293,PeRo
11,PeRo_Aixleft,9.195402298850574,273.5466003417969,PeRo
11,PeRo_Cui71,21.00840336134453,290.2777519226074,PeRo
11,PeRo_Myl,9.25925925925926,176.1999969482422,PeRo
11,SQ_M1ME,3.088803088803089,207.90570449829104,SQ
11,SQ_Shrimzy,9.523809523809524,435.600510597229,SQ
11,SQ_TGLTN,5.217391304347826,116.4249095916748,SQ
11,SQ_hwinn,1.7543859649122806,25.67556953430176,SQ
11,SST_Feaven,0.0,0.0,SST
11,SST_Imhac,13.942307692307692,499.4413776397705,SST
11,SST_Runax,6.521739130434782,77.4419994354248,SST
11,SST_Tae9,6.849315068493151,313.0517292022705,SST
11,STK_PurdyKurty,4.545454545454546,131.98617553710938,STK
11,STK_Vegas,4.787234042553192,376.1227645874024,STK
11,STK_alow,9.090909090909092,298.72149658203125,STK
11,STK_penta,7.352941176470589,121.5193920135498,STK
11,TWIS_BatulinS,5.555555555555555,28.734149932861328,TWIS
11,TWIS_Lu,96.15384615384616,304.0475130081177,TWIS
11,TWIS_TheTab,34.48275862068966,229.5596251487732,TWIS
11,TWIS_spyrro,25.0,199.33405113220212,TWIS
11,Tian_77owo,47.826087,111.219997,Tian
11,Tian_LinShu,0.0,0.0,Tian
11,Tian_LongSkr,0.0,0.0,Tian
11,Tian_PaoPao,5.128205,54.120001,Tian
12,17_Lilghost,3.1645569620253164,132.99827766418457,17
12,17_SuJiu,4.545454545454546,21.61440086364746,17
12,17_Xbei,7.526881720430108,100.0,17
12,17_xwudd,0.0,0.0,17
12,4AM_CRAZY112,0.0,0.0,4AM
12,4AM_Summer,14.666666666666666,159.43747329711914,4AM
12,4AM_WangZai,9.210526315789473,82.99999809265137,4AM
12,4AM_Xiaohaixxxx,2.941176470588235,18.0,4AM
12,ACE_ItzzChrizZ,3.260869565217391,75.53502655029297,ACE
12,ACE_KILYAKAi,3.0303030303030303,43.55999946594238,ACE
12,ACE_Myca,2.307692307692308,61.40733528137207,ACE
12,ACE_braex,3.125,26.600000381469727,ACE
12,CES_HaiSaki,53.84615384615385,0.0,CES
12,CES_Himass,6.25,19.799999237060547,CES
12,CES_Taikonn,13.26530612244898,428.2774295806885,CES
12,CES_YmCud,10.81081081081081,270.94891929626465,CES
12,DAY_Belmoth,3.557312,321.18189,DAY
12,DAY_Flash,18.63354,581.521707,DAY
12,DAY_Nourinz,10.434783,260.989798,DAY
12,DAY_PuuChiwz,10.077519,239.968529,DAY
12,DNW_Inonix,15.510204,787.814692,DNW
12,DNW_Loki,11.764706,467.45716,DNW
12,DNW_Salute,11.111111,113.519991,DNW
12,DNW_seoul,8.21256,537.536345,DNW
12,EXO_Akita,0.0,0.0,EXO
12,EXO_Hikerman,6.0606060606060606,55.44000053405762,EXO
12,EXO_Rain,0.0,0.0,EXO
12,EXO_empt,8.0,57.357566833496094,EXO
12,FaZe_Fexx,9.62963,257.344006,FaZe
12,FaZe_Gustav,10.0,117.867399,FaZe
12,FaZe_curexi,10.526316,320.047661,FaZe
12,FaZe_jeemzz,11.688312,150.122574,FaZe
12,GBL_Glaz,8.13953488372093,280.7675476074219,GBL
12,GBL_Gyumin,1.5151515151515151,26.22311019897461,GBL
12,GBL_Heaven,12.34567901234568,210.96919059753412,GBL
12,GBL_Tosi,3.636363636363636,101.9012393951416,GBL
12,GEN_DG98,6.0606060606060606,157.78054428100586,GEN
12,GEN_Foxy,3.5211267605633805,171.46863651275635,GEN
12,GEN_Pio,7.608695652173914,343.0701332092285,GEN
12,GEN_taemin,1.6129032258064515,24.884998321533203,GEN
12,GEX_Leo,17.021277,185.890564,GEX
12,GEX_Savior,12.448133,516.480358,GEX
12,GEX_Yuri,10.638298,119.875052,GEX
12,GEX_ZhenNan,5.147059,133.721949,GEX
12,HOWL_Apocalyp,0.0,0.0,HOWL
12,HOWL_RuerN,10.294118,242.501945,HOWL
12,HOWL_TheMad,5.154639,51.668682,HOWL
12,HOWL_scof1eld,17.171717,485.709423,HOWL
12,III_Adam,54.16666666666666,210.86649322509768,III
12,III_RichyB,12.195121951219512,120.93351936340332,III
12,III_Vox,0.0,0.0,III
12,III_oldless,5.405405405405405,45.97726821899414,III
12,LG_Fludd,8.333333333333332,433.69060134887695,LG
12,LG_Kickstart,9.722222222222223,549.9695539474487,LG
12,LG_Relo,0.0,0.0,LG
12,LG_Snakers,11.284046692607005,674.3132877349854,LG
12,NAVI_Mell,14.102564102564102,276.76980209350586,NAVI
12,NAVI_alya,24.46808510638298,175.0207347869873,NAVI
12,NAVI_ubah,0.0,0.0,NAVI
12,NAVI_xmpl,0.0,0.0,NAVI
12,NH_HSmm,7.6923076923076925,221.5480298995972,NH
12,NH_MMing,19.166666666666668,528.4455814361572,NH
12,NH_Nannnnn,12.682926829268292,394.8531827926636,NH
12,NH_ZpYan1,9.352517985611511,97.9012393951416,NH
12,PLM_BORBO4Tz,1.7857142857142856,58.46187400817871,PLM
12,PLM_Flukky,19.148936170212767,210.83880043029785,PLM
12,PLM_ThanawatTH,10.784313725490197,81.21833992004395,PLM
12,PLM_Thunderz,10.135135135135137,353.3681392669678,PLM
12,PTG_Adder,6.7669172932330826,83.50548362731934,PTG
12,PTG_Akad,3.418803418803419,65.27356147766113,PTG
12,PTG_Hikari,26.20689655172414,565.4400329589844,PTG
12,PTG_WICKED,28.88888888888889,257.0436191558838,PTG
12,PeRo_AZ,3.8461538461538463,152.1251564025879,PeRo
12,PeRo_Aixleft,15.0,226.90930557250977,PeRo
12,PeRo_Cui71,18.93491124260355,569.754228591919,PeRo
12,PeRo_Myl,15.32258064516129,407.2634735107422,PeRo
12,SQ_M1ME,0.0,0.0,SQ
12,SQ_Shrimzy,25.0,275.79444122314453,SQ
12,SQ_TGLTN,8.771929824561402,141.554949760437,SQ
12,SQ_hwinn,0.0,0.0,SQ
12,SST_Feaven,4.651162790697675,67.31980895996094,SST
12,SST_Imhac,0.0,0.0,SST
12,SST_Runax,10.476190476190476,226.8872833251953,SST
12,SST_Tae9,19.480519480519483,125.95270538330078,SST
12,STK_PurdyKurty,9.285714285714286,323.6397705078125,STK
12,STK_Vegas,7.881773399014778,438.1069526672363,STK
12,STK_alow,10.11904761904762,499.5200138092041,STK
12,STK_penta,9.090909090909092,198.5257453918457,STK
12,TWIS_BatulinS,12.5,80.99999809265137,TWIS
12,TWIS_Lu,11.29032258064516,100.0,TWIS
12,TWIS_TheTab,0.0,0.0,TWIS
12,TWIS_spyrro,17.02127659574468,94.80000019073486,TWIS
12,Tian_77owo,12.5,28.000103,Tian
12,Tian_LinShu,2.777778,11.839683,Tian
12,Tian_LongSkr,2.597403,82.799997,Tian
12,Tian_PaoPao,10.416667,180.514648,Tian
