type,id,createdAt,telemetry_url
match,ca01293d-417b-4b62-9263-b9d9f70e1be1,2022-11-01T13:26:20Z,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2022/11/01/13/55/d117f2b4-59ec-11ed-a4c3-16512f2173af-telemetry.json
match,1bd1be10-2576-4a16-9b42-c878571a245f,2022-11-01T14:06:05Z,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2022/11/01/14/40/12aee018-59f3-11ed-a4c3-16512f2173af-telemetry.json
match,9faeb04d-920b-493b-b87c-0740fd9320e2,2022-11-01T14:55:39Z,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2022/11/01/15/27/a6c4e550-59f9-11ed-a4c3-16512f2173af-telemetry.json
match,af18b597-1038-4797-a011-d0491e2e89d5,2022-11-01T15:34:58Z,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2022/11/01/16/07/4e57227f-59ff-11ed-a4c3-16512f2173af-telemetry.json
match,fd204d75-826f-460a-b4de-60fd029e48dd,2022-11-01T16:21:51Z,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2022/11/01/16/53/bc5c3c23-5a05-11ed-a4c3-16512f2173af-telemetry.json
match,7a302e6b-7981-4696-9de8-c284deed2525,2022-11-02T13:02:42Z,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2022/11/02/13/34/1d0de1d5-5ab3-11ed-a4c3-16512f2173af-telemetry.json
match,accdc356-47dd-455c-a2ee-b13d7582f4ab,2022-11-02T13:54:23Z,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2022/11/02/14/25/39a7cffd-5aba-11ed-a4c3-16512f2173af-telemetry.json
match,a69c4c61-e8f3-4f7f-920f-76441d751aa2,2022-11-02T14:40:34Z,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2022/11/02/15/10/70c5d613-5ac0-11ed-a4c3-16512f2173af-telemetry.json
match,953c6b59-e4c4-4cf6-bcb9-6bbc4c527c36,2022-11-02T15:16:26Z,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2022/11/02/15/47/a788f014-5ac5-11ed-a4c3-16512f2173af-telemetry.json
match,3b0b5e93-4dba-4308-ab3f-93cf3fa44323,2022-11-02T16:01:11Z,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2022/11/02/16/33/118e0d43-5acc-11ed-a4c3-16512f2173af-telemetry.json
match,bf0c1269-e928-49ae-a5df-b7600edcce9e,2022-11-03T12:57:25Z,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2022/11/03/13/30/ad3ab827-5b7b-11ed-a4c3-16512f2173af-telemetry.json
match,968551e2-a227-472d-ac31-83383ef93bf5,2022-11-03T13:37:16Z,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2022/11/03/14/10/42ba9f07-5b81-11ed-a4c3-16512f2173af-telemetry.json
match,4aac237e-161c-4613-a6f6-b7dcd10ae02b,2022-11-03T14:27:57Z,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2022/11/03/14/59/1a45e8a6-5b88-11ed-a4c3-16512f2173af-telemetry.json
match,d425dbf7-9dbe-49a4-9ac2-b552b6ca8d67,2022-11-03T15:05:38Z,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2022/11/03/15/38/9be37a22-5b8d-11ed-a4c3-16512f2173af-telemetry.json
match,3331a92f-f89b-4417-a9ad-35777bf43490,2022-11-03T15:54:16Z,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2022/11/03/16/26/3739a10f-5b94-11ed-a4c3-16512f2173af-telemetry.json
match,53083fe8-e86e-4ad0-9fc2-7e6e94723cef,2022-11-05T12:58:36Z,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2022/11/05/13/26/7d315df5-5d0d-11ed-a4c3-16512f2173af-telemetry.json
match,d9665dae-661c-45a0-a6ff-ceb02936a709,2022-11-05T13:36:35Z,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2022/11/05/14/06/0b84e8c3-5d13-11ed-a4c3-16512f2173af-telemetry.json
match,5f254229-02f7-465b-b26f-747c254d0085,2022-11-05T14:19:06Z,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2022/11/05/14/50/1f65289a-5d19-11ed-a4c3-16512f2173af-telemetry.json
match,652479e3-e00a-4cd6-ba1b-d99862562503,2022-11-05T14:55:57Z,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2022/11/05/15/27/5f17ca34-5d1e-11ed-a4c3-16512f2173af-telemetry.json
match,4756d9fd-6b82-471b-b8ee-da1132183568,2022-11-05T15:40:53Z,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2022/11/05/16/10/504ffe09-5d24-11ed-a4c3-16512f2173af-telemetry.json
match,e37637dc-e830-436c-aa1f-0f0b1634c5dc,2022-11-06T12:58:14Z,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2022/11/06/13/29/10065360-5dd7-11ed-a4c3-16512f2173af-telemetry.json
match,24d19b0a-6125-42df-96b8-69d1ee006199,2022-11-06T13:36:38Z,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2022/11/06/14/06/45e4356e-5ddc-11ed-a4c3-16512f2173af-telemetry.json
match,60870f4c-c7b1-4731-b488-c4f1d7e295af,2022-11-06T14:21:34Z,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2022/11/06/14/51/8c3a491d-5de2-11ed-a4c3-16512f2173af-telemetry.json
match,ac35b7fa-25e7-41d0-98cd-152da3b250fe,2022-11-06T14:58:01Z,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2022/11/06/15/31/23014527-5de8-11ed-a4c3-16512f2173af-telemetry.json
match,286c9b6f-5450-48df-8119-3d006a836fe6,2022-11-06T15:47:05Z,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2022/11/06/16/16/70f4932f-5dee-11ed-a4c3-16512f2173af-telemetry.json
match,750b21ab-7b1d-4072-a36f-334862409223,2022-11-07T12:56:46Z,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2022/11/07/13/29/37cdb94f-5ea0-11ed-a4c3-16512f2173af-telemetry.json
match,e7788606-ab63-4917-8915-31b727ff2886,2022-11-07T13:35:43Z,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2022/11/07/14/06/66d1e9c9-5ea5-11ed-a4c3-16512f2173af-telemetry.json
match,c8e1cd83-6d2e-4e8a-bd57-41651819cff2,2022-11-07T14:22:03Z,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2022/11/07/14/53/e3314b02-5eab-11ed-a4c3-16512f2173af-telemetry.json
match,97a353b4-ecfe-4442-95c8-f3ee6c95e47f,2022-11-07T14:59:20Z,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2022/11/07/15/32/5550cda8-5eb1-11ed-a4c3-16512f2173af-telemetry.json
match,078f35bb-864a-4199-ae1e-577ee92eda59,2022-11-07T15:44:38Z,https://telemetry-cdn.pubg.com/bluehole-pubg/tournament/2022/11/07/16/17/a09e38fb-5eb7-11ed-a4c3-16512f2173af-telemetry.json
